21.58,22.593074560165405,0.1452318460192476,0.0,0.12962962962962962,0.2125,0.2066974595842956,0.19669876203576342,0.26871657754010697,0.3082706766917293,0.2432010003125977,0.13656387665198239,0.166,0.0,0.007,0.034,0.716,0.143,0.201,0.082,0.778,0.031
21.22,22.230891466140747,0.11764705882352941,nan,0.22761194029850745,0.125,0.20985455624814486,0.28431372549019607,0.2857142857142857,0.2730496453900709,0.1986331569664903,0.18927973199329984,0.002,0.0,0.061,0.001,0.707,0.029,0.154,0.154,0.901,0.113
22.93,22.149415731430054,0.3333333333333333,nan,0.27403846153846156,0.0,0.2727272727272727,0.22270742358078602,0.32831325301204817,0.24439701173959444,0.22006472491909385,0.17027707808564232,0.001,0.0,0.114,0.0,0.567,0.051,0.109,0.229,0.884,0.338
24.83,21.979785680770874,0.18032786885245902,nan,0.22731804586241275,0.25,0.2529137529137529,0.21293375394321767,0.3047895500725689,0.25162488393686167,0.2478581979320532,0.2390158172231986,0.011,0.0,0.228,0.002,0.651,0.135,0.21,0.271,0.839,0.136
26.5,21.83129906654358,0.21894736842105264,nan,0.265625,0.2647058823529412,0.2663018695850433,0.21264894592117323,0.2802139037433155,0.2925430210325048,0.28311425682507585,0.2578947368421053,0.104,0.0,0.221,0.009,0.584,0.232,0.262,0.153,0.84,0.245
26.04,21.883087635040283,0.23172242874845106,nan,0.277992277992278,0.4166666666666667,0.2664624808575804,0.29896907216494845,0.29876160990712075,0.3101391650099404,0.2664222425908952,0.21998995479658462,0.187,0.0,0.144,0.005,0.522,0.087,0.193,0.156,0.872,0.438
27.22,21.771844625473022,0.242914979757085,nan,0.24422442244224424,0.21839080459770116,0.24472417623102555,0.2893401015228426,0.2587890625,0.30422535211267604,0.3172541743970315,0.2571041948579161,0.18,0.0,0.222,0.019,0.661,0.114,0.265,0.216,0.855,0.19
27.13,21.762773990631104,0.19867183176535694,nan,0.24567474048442905,0.25903614457831325,0.2743566176470588,0.2339622641509434,0.313588850174216,0.30013106159895153,0.31496062992125984,0.26573426573426573,0.359,0.0,0.213,0.043,0.597,0.062,0.18,0.229,0.84,0.19
27.78,21.726465940475464,0.2423038728897716,nan,0.24676616915422886,0.21739130434782608,0.2632714717306862,0.27303754266211605,0.2733900364520049,0.29685807150595883,0.31685724824787903,0.2594654788418708,0.244,0.0,0.248,0.005,0.61,0.08,0.225,0.274,0.859,0.233
28.29,21.685463905334473,0.2494908350305499,nan,0.24906367041198502,0.2692307692307692,0.26848591549295775,0.2636165577342048,0.304857621440536,0.27443946188340806,0.327419976860779,0.27440633245382584,0.245,0.0,0.266,0.042,0.61,0.121,0.182,0.306,0.849,0.208
27.93,21.69472098350525,0.21362668559261888,nan,0.23704333050127444,0.265625,0.27944111776447106,0.2826086956521739,0.32827324478178366,0.24602573807721423,0.3450996677740864,0.2813953488372093,0.301,0.0,0.279,0.017,0.56,0.065,0.173,0.325,0.831,0.242
28.48,21.669025897979736,0.21378430121250797,nan,0.25585754451733833,0.24271844660194175,0.28331735378715245,0.2765957446808511,0.3592814371257485,0.2850729517396184,0.3497907949790795,0.26410835214446954,0.335,0.0,0.273,0.075,0.591,0.13,0.12,0.254,0.836,0.234
27.27,21.746826648712158,0.21227197346600332,nan,0.24006908462867013,0.22727272727272727,0.28069353327085284,0.23014586709886548,0.3351206434316354,0.26104417670682734,0.31648089171974525,0.28217054263565894,0.256,0.0,0.278,0.025,0.599,0.142,0.125,0.325,0.795,0.182
28.6,21.623744010925293,0.23746452223273415,nan,0.2553191489361702,0.2177650429799427,0.2997101449275362,0.2975,0.3541147132169576,0.2626689189189189,0.3238552437223043,0.26532399299474607,0.251,0.0,0.264,0.076,0.517,0.119,0.142,0.311,0.877,0.303
