74.53,6.917611122131348,0.6935215946843853,1.0,0.7025527192008879,0.5319537431527693,0.6145662847790507,0.8767258382642998,0.5619223659889094,0.8553398058252427,0.9325153374233128,0.9092682926829269,0.835,0.442,0.633,0.874,0.751,0.889,0.304,0.881,0.912,0.932
80.52,5.480255305767059,0.7454379562043796,0.9988304093567252,0.713697219361483,0.7383966244725738,0.6205049732211171,0.9133064516129032,0.6102941176470589,0.8944099378881988,0.9391217564870259,0.8863216266173752,0.817,0.854,0.693,0.875,0.811,0.906,0.332,0.864,0.941,0.959
74.23,6.301533460617065,0.8292410714285714,1.0,0.8106796116504854,0.697226502311248,0.7211449676823638,0.9114533205004812,0.5676728334956183,0.9019019019019019,0.9241245136186771,0.520066889632107,0.743,0.012,0.668,0.905,0.781,0.947,0.583,0.901,0.95,0.933
83.54,4.625938147306442,0.8516355140186916,0.9988864142538976,0.8314465408805032,0.7677029360967185,0.7275334608030593,0.9267578125,0.5525451559934319,0.9250780437044746,0.9433962264150944,0.9218900675024108,0.729,0.897,0.661,0.889,0.761,0.949,0.673,0.889,0.95,0.956
75.41,6.888088047504425,0.782851817334576,nan,0.8640522875816994,0.8233046800382043,0.7228163992869875,0.9305962854349951,0.5795880149812734,0.939978563772776,0.9481037924151696,0.4926283680732079,0.84,0.0,0.661,0.862,0.811,0.952,0.619,0.877,0.95,0.969
84.36,4.639803469181061,0.8049019607843138,1.0,0.769825918762089,0.8132474701011959,0.7474275023386342,0.9696016771488469,0.6786570743405276,0.8928571428571429,0.937984496124031,0.8401785714285714,0.821,0.786,0.796,0.884,0.799,0.925,0.566,0.95,0.968,0.941
85.88,3.988274425268173,0.7988505747126436,0.9946581196581197,0.7676864244741873,0.8342857142857143,0.7545717035611165,0.9590583418628454,0.6709302325581395,0.9113060428849903,0.947680157946693,0.9425173439048563,0.834,0.931,0.803,0.876,0.784,0.937,0.577,0.935,0.96,0.951
86.03,4.252417802810669,0.7644521138912856,0.9989023051591658,0.7866273352999017,0.8481012658227848,0.7125,0.9759414225941423,0.7426810477657936,0.9119922630560928,0.951819075712881,0.9271844660194175,0.886,0.91,0.8,0.871,0.855,0.933,0.482,0.943,0.968,0.955
86.34,3.9172389805316925,0.7695004382120947,0.9989189189189189,0.8101659751037344,0.8294501397949674,0.7385964912280701,0.9393346379647749,0.711436170212766,0.9307535641547862,0.9665653495440729,0.9428007889546351,0.878,0.924,0.781,0.89,0.842,0.96,0.535,0.914,0.954,0.956
77.27,5.623229622840881,0.7966728280961183,1.0,0.8348115299334812,0.8358348968105066,0.7185929648241206,0.9700413223140496,0.7047738693467337,0.9178885630498533,0.9534653465346534,0.4897750511247444,0.862,0.003,0.753,0.891,0.858,0.939,0.561,0.939,0.963,0.958
86.98,3.7104076743125916,0.8229571984435797,0.9967914438502674,0.7710843373493976,0.8481012658227848,0.7729044834307992,0.970164609053498,0.697752808988764,0.9187866927592955,0.9583333333333334,0.9427443237907206,0.846,0.932,0.832,0.871,0.793,0.943,0.621,0.939,0.966,0.955
79.25,4.712837874889374,0.8384146341463414,1.0,0.7682363804247461,0.8083778966131907,0.7383928571428572,0.9326923076923077,0.7493150684931507,0.9364754098360656,0.9462890625,0.5477011494252874,0.825,0.181,0.832,0.907,0.827,0.97,0.547,0.914,0.969,0.953
82.57,4.374044328927994,0.8680947012401353,1.0,0.8336956521739131,0.8211009174311926,0.7718960538979788,0.9730848861283644,0.6305903398926654,0.919921875,0.9548577036310107,0.6689944134078212,0.77,0.505,0.767,0.895,0.802,0.94,0.705,0.942,0.973,0.958
78.11,5.575732707977295,0.847265221878225,nan,0.777260018639329,0.8516003879728419,0.7716165413533834,0.9664634146341463,0.6976998904709748,0.9359359359359359,0.9621890547263682,0.4928644240570846,0.821,0.0,0.834,0.878,0.821,0.951,0.637,0.935,0.967,0.967
87.79,3.542893886566162,0.8326771653543307,0.9947368421052631,0.784037558685446,0.8711595639246779,0.7664504170528267,0.9693877551020408,0.727803738317757,0.9024163568773235,0.9595261599210266,0.9738493723849372,0.846,0.945,0.835,0.879,0.827,0.95,0.623,0.971,0.972,0.931
80.2,4.556748151779175,0.7782646801051709,1.0,0.7457912457912458,0.8281818181818181,0.8148148148148148,0.9646107178968655,0.7826725403817915,0.9227005870841487,0.9538310412573674,0.5586854460093896,0.888,0.212,0.886,0.911,0.77,0.954,0.533,0.943,0.971,0.952
87.32,3.737287849187851,0.8385155466399198,1.0,0.8365384615384616,0.8293577981651377,0.805672268907563,0.980269989615784,0.6548507462686567,0.9230769230769231,0.9512195121951219,0.9364613880742912,0.836,0.915,0.783,0.904,0.767,0.944,0.702,0.948,0.975,0.958
87.63,3.5796876549720764,0.8044280442804428,0.9978700745473909,0.7760511882998172,0.8612997090203686,0.7587155963302752,0.9705583756345177,0.76775956284153,0.929064039408867,0.953921568627451,0.9465346534653465,0.872,0.937,0.849,0.888,0.827,0.956,0.562,0.943,0.973,0.956
87.66,3.4940973222255707,0.8005514705882353,0.9978586723768736,0.8208032955715757,0.8534233365477338,0.754601226993865,0.9763860369609856,0.7386934673366834,0.9040074557315937,0.9522417153996101,0.9729166666666667,0.871,0.932,0.797,0.885,0.861,0.951,0.588,0.97,0.977,0.934
78.53,7.23162305355072,0.8359840954274353,nan,0.7607361963190185,0.8667315175097277,0.8108108108108109,0.967644084934277,0.72480181200453,0.9142857142857143,0.9624876604146101,0.4880705394190871,0.841,0.0,0.868,0.891,0.78,0.957,0.64,0.96,0.975,0.941
87.93,3.468799740076065,0.7927927927927928,0.9978655282817502,0.8479657387580299,0.8597678916827853,0.798810703666997,0.9734422880490297,0.6959745762711864,0.9258536585365854,0.957801766437684,0.9474727452923687,0.88,0.935,0.792,0.889,0.806,0.953,0.657,0.949,0.976,0.956
87.73,3.539548307657242,0.8334965719882468,1.0,0.7637655417406749,0.859375,0.8333333333333334,0.9783950617283951,0.6831483350151363,0.9161105815061964,0.9651394422310757,0.9595141700404858,0.851,0.931,0.86,0.88,0.745,0.951,0.677,0.961,0.969,0.948
88.17,3.572118818759918,0.8549382716049383,1.0,0.7908496732026143,0.8504233301975541,0.7906755470980019,0.9744897959183674,0.7201783723522854,0.9348469891411648,0.9662027833001988,0.9385365853658536,0.831,0.922,0.847,0.904,0.831,0.955,0.646,0.947,0.972,0.962
88.29,3.2810621559619904,0.8273520853540253,0.9947478991596639,0.7754919499105546,0.8637236084452975,0.8473625140291807,0.9794661190965093,0.70276008492569,0.9298928919182083,0.9587831207065751,0.9551792828685259,0.853,0.947,0.867,0.9,0.755,0.954,0.662,0.955,0.977,0.959
88.28,3.50766721367836,0.856701030927835,1.0,0.7884084636614536,0.8371454711802379,0.8451977401129943,0.9698795180722891,0.691468253968254,0.9309338521400778,0.9625246548323472,0.961577350859454,0.831,0.93,0.857,0.915,0.748,0.966,0.697,0.957,0.976,0.951
79.4,4.653651118278503,0.831041257367387,1.0,0.8158914728682171,0.8533834586466166,0.7861873226111636,0.9784615384615385,0.7268571428571429,0.9175355450236967,0.9662363455809335,0.5029239766081871,0.846,0.036,0.842,0.908,0.831,0.954,0.636,0.968,0.973,0.946
88.25,3.502380818128586,0.8322082931533269,0.9978563772775991,0.7935909519321395,0.8784584980237155,0.7570422535211268,0.9755102040816327,0.7557251908396947,0.9353574926542605,0.9643564356435643,0.9384765625,0.863,0.931,0.842,0.889,0.86,0.956,0.594,0.955,0.974,0.961
88.53,3.242314785718918,0.8625393494228751,0.9958289885297185,0.7820976491862568,0.8142981691368788,0.8177189409368636,0.9736842105263158,0.7529976019184652,0.9242569511025887,0.9652777777777778,0.9663265306122449,0.822,0.955,0.865,0.934,0.803,0.962,0.628,0.964,0.973,0.947
87.96,3.5192557871341705,0.7919642857142857,1.0,0.8104956268221575,0.8432282003710575,0.7648114901256733,0.9774127310061602,0.7862266857962698,0.9348469891411648,0.9568627450980393,0.9377431906614786,0.887,0.927,0.834,0.909,0.852,0.952,0.548,0.947,0.976,0.964
79.55,4.7182775139808655,0.8480885311871227,1.0,0.8594594594594595,0.8393829401088929,0.7877094972067039,0.9775510204081632,0.7159574468085106,0.9334637964774951,0.9635108481262328,0.4984407484407484,0.843,0.025,0.795,0.925,0.846,0.958,0.673,0.954,0.977,0.959
