22.52,21.483976125717163,0.27684639782510195,0.32075471698113206,0.16857720836142953,0.16139240506329114,0.07246376811594203,0.17424931756141948,0.1935897435897436,0.2247557003257329,0.3739130434782609,0.24449108079748164,0.611,0.051,0.25,0.051,0.005,0.383,0.151,0.069,0.215,0.466
27.31,20.077867031097412,0.34647171010807376,0.4580152671755725,0.22115384615384615,0.1629327902240326,0.23170731707317074,0.24769101595298068,0.2523410547067521,0.23180592991913745,0.4360056258790436,0.24349049964813513,0.545,0.06,0.046,0.08,0.019,0.295,0.512,0.172,0.31,0.692
28.74,19.6029109954834,0.34945504087193463,0.49333333333333335,0.2722222222222222,0.15461847389558234,0.2542372881355932,0.27974568574023617,0.2838669950738916,0.25898203592814373,0.38717339667458434,0.23826458036984352,0.513,0.074,0.049,0.077,0.06,0.308,0.461,0.173,0.489,0.67
30.22,19.159799575805664,0.3559435862995299,0.4483870967741935,0.2787878787878788,0.20113314447592068,0.30970149253731344,0.3023782559456399,0.31296673455532925,0.2502242152466368,0.39965397923875434,0.24533715925394547,0.53,0.139,0.046,0.071,0.083,0.267,0.461,0.279,0.462,0.684
31.76,18.805018305778503,0.3422860712054966,0.39017735334242837,0.28921568627450983,0.234375,0.21052631578947367,0.32179226069246436,0.30904359141184123,0.30025125628140703,0.4020100502512563,0.2647185217017619,0.548,0.286,0.118,0.09,0.008,0.316,0.475,0.239,0.48,0.616
33.31,18.517346620559692,0.33714629741119806,0.3497975708502024,0.28440366972477066,0.24060150375939848,0.43137254901960786,0.33517089305402425,0.3354978354978355,0.3028747433264887,0.40966010733452596,0.30297619047619045,0.56,0.432,0.124,0.096,0.088,0.304,0.465,0.295,0.458,0.509
33.72,18.34424376487732,0.3432098765432099,0.3721618953603159,0.3016949152542373,0.24848484848484848,0.38613861386138615,0.3563501849568434,0.35774410774410775,0.3428201811125485,0.391132224861441,0.28189300411522633,0.556,0.377,0.178,0.123,0.117,0.289,0.425,0.265,0.494,0.548
34.9,18.048784017562866,0.3580729166666667,0.45588235294117646,0.3111954459203036,0.23259052924791088,0.4057971014492754,0.3365591397849462,0.4062140391254315,0.3480603448275862,0.3909985935302391,0.29822784810126585,0.55,0.279,0.164,0.167,0.196,0.313,0.353,0.323,0.556,0.589
34.73,17.9357351064682,0.40523394131641555,0.5079365079365079,0.31435643564356436,0.2177822177822178,0.3635097493036212,0.3485838779956427,0.43204577968526464,0.3469387755102041,0.3858108108108108,0.2919944470152707,0.511,0.192,0.127,0.218,0.261,0.32,0.302,0.34,0.571,0.631
34.9,17.886727213859558,0.37621023513139695,0.5024509803921569,0.3067375886524823,0.24772727272727274,0.42292490118577075,0.3333333333333333,0.3968978102189781,0.3758099352051836,0.38601210490921317,0.27486678507992895,0.544,0.205,0.173,0.109,0.107,0.376,0.435,0.348,0.574,0.619
